property_id,address,city,zip_code,property_type,listing_type,bedrooms,bathrooms,sqft,price,year_built,agent_id,listed_date,is_available
420,6286 Evans Spurs,LONG BEACH,71417,TOWNHOUSE,For Rent,5.0,,474 sq ft,"$5,249.77",1973.0,49,12/20/2024,true
421,891 Walker Land,los angeles,41676,MULTI FAMILY,For Sale,,,,2213202.03,2030.0,14,06-10-2024,False
422,97239 Kenneth Shoal Apt. 157,SAN DIEGO,29171,Town House,Rent,-1.0,1.1,,1386.58,,28,2025-09-01,true
423,40647 Shepard Rapids,SACRAMENTO,55985,TOWNHOUSE,sale,1.0,0.0,1291,"$2,641,433",,27,03/15/2026,False
424,6155 Aaron View Apt. 094,SACRAMENTO,90089,Multi-Family,for rent,5.0,3.4,3427,"$3,878",1913.0,22,2026-02-10,0
425,768 Joseph Trail,San Diego,12610,studio,For Sale,6.0,,3135 sqft,393540.49,2030.0,14,2025-03-29,False
426,3388 Sanchez Isle,SACRAMENTO,32361,townhouse,Sale,4.0,2.8,1830 sqft,"$1,968,253",,27,2026-04-05,1
427,23770 James Fort,ANAHEIM,89346,STUDIO,RENTAL,5.0,0.0,2494,7179.57,2030.0,48,08/20/2024,1
428,53526 Hill Islands,fresno,64132,townhouse,Rental,4.0,2.2,,"$5,384.76",2030.0,44,2025-06-16,False
429,63676 Jacob Squares,Bakersfield,37081,Single-Family,for rent,3.0,0.0,2488,7135.45,1850.0,5,12/05/2024,True
430,9636 Christopher Vista Suite 925,Los Angeles,73736,single family,for rent,6.0,0.0,4105 sq ft,"$2,153",1850.0,25,02/21/2026,true
431,915 Grace Causeway,long beach,29822,Single Family,Sale,-1.0,0.0,,"$981,576",1999.0,15,2026-03-16,True
432,333 Jordan Falls Apt. 866,Long Beach,13401,multi-family,Rent,,,1323 sqft,"$3,229.71",2017.0,35,2025-10-14,False
433,25804 James Corners Apt. 402,oakland,94117,Townhouse,for rent,-1.0,1.7,4741,"$6,536",1935.0,17,04/09/2026,True
434,207 Kim Pines Apt. 602,los angeles,61484,Multi-Family,SALE,-1.0,1.6,3923,"$506,801.73",1972.0,41,02-12-2024,0
435,63652 Howell Isle Suite 866,ANAHEIM,02387,Town House,SALE,-1.0,0.0,,980839.99,,40,15-06-2026,false
436,721 Leonard Glen Suite 622,SAN FRANCISCO,30870,SINGLE FAMILY,Rent,0.0,,2523 sqft,"$3,769.27",,45,02-06-2026,False
437,,San Francisco,20172,Single-Family,RENTAL,1.0,2.3,849 sqft,1873.95,2030.0,26,05-02-2025,0
438,792 Charles Overpass,sf,72640,SINGLE FAMILY,Sale,,3.1,3404 sqft,"$2,711,231.39",2030.0,27,01-09-2025,True
439,122 Aguilar Meadow,LONG BEACH,83256,townhouse,RENTAL,-1.0,3.2,,6355.28,1850.0,41,09/11/2024,1
440,11693 Henry Common,san francisco,29022,townhouse,SALE,-1.0,3.8,2556 sq ft,"$987,529",2030.0,37,2026-05-20,False
441,57681 Bennett Roads Suite 290,fresno,86633,STUDIO,for rent,1.0,,1770,6677.92,2024.0,19,2026-04-22,1
442,69844 Jackson Bridge Apt. 517,Oakland,99128,Studio,for sale,6.0,,,1855950.77,1922.0,48,05/17/2025,false
443,346 Young Mission,SAN JOSE,02755,CONDO,For Sale,0.0,1.7,,"$1,249,428.60",1953.0,3,2025-01-20,False
444,784 Jessica Radial Suite 103,oakland,10173,Multi-Family,For Rent,-1.0,0.0,1876,2735.0,1931.0,26,02-06-2026,True
445,3514 Simmons Cliffs,FRESNO,07775,Single Family,Rental,,0.0,,1390.36,1960.0,21,12/20/2025,1
446,10822 Judith Ridges,san jose,48272,STUDIO,rent,1.0,3.8,1355,"$6,994",,28,2026-06-17,false
447,64089 Howard Viaduct Apt. 679,Fresno,17075,Condominium,RENT,-1.0,3.2,3756,2740.96,,49,12/28/2024,true
448,568 Anderson Shoals Apt. 135,san francisco,17056,townhouse,Sale,-1.0,2.7,3379,1290956.84,1850.0,50,02/20/2025,false
449,1729 Elizabeth Parkway,los angeles,12942,Studio,RENT,3.0,0.0,,"$5,676.49",1850.0,31,31-12-2025,False
450,677 Mitchell Creek Suite 108,San Francisco,62194,Condo,For Sale,,2.8,3174,2488833.48,1850.0,48,2025-07-23,True
451,78978 Jackson Junctions,los angeles,29085,Single-Family,for sale,-1.0,1.5,2928 sqft,"$2,815,081",1850.0,8,03-07-2025,true
452,3945 Stevens Vista Apt. 711,San Francisco,40181,SINGLE FAMILY,For Sale,,,,1185763.25,2030.0,49,2024-08-06,False
453,2838 Anthony Grove,Oakland,87218,Multi-Family,For Sale,-1.0,1.7,,1113053.31,1928.0,23,2024-12-31,True
454,694 Lisa Path,fresno,89575,Townhouse,Rent,,2.4,2170 sqft,3400.2,,13,11/30/2025,True
455,05035 Scott Freeway,San Jose,92322,MULTI FAMILY,rent,,1.1,2676 sq ft,"$3,585",2014.0,17,06/16/2026,1
456,02167 Donald Corner Suite 633,los angeles,99348,MULTI FAMILY,SALE,3.0,3.1,497 sq ft,"$2,455,369.83",1951.0,10,01/13/2025,true
457,531 Lonnie Green Suite 622,Oakland,94044,Single-Family,Rent,,3.8,3076,2767.73,1943.0,12,09/14/2024,True
458,2758 Holly Rue Apt. 996,FRESNO,06125,Single Family,Rent,-1.0,,3254 sqft,2892.97,1850.0,11,11/16/2025,1
459,202 Carlos Cliffs,san francisco,73831,TOWNHOUSE,Rental,-1.0,0.0,2950,7541.48,2030.0,17,17-07-2024,false
460,074 Mary Ford Apt. 990,oakland,58152,Town House,SALE,1.0,0.0,2456,2805825.61,1983.0,17,2025-06-27,True
461,769 Stephanie Lakes Suite 350,sf,46704,Townhouse,Sale,2.0,3.4,576,1824748.28,2015.0,38,28-08-2024,True
462,468 Ross Junctions,BAKERSFIELD,20386,Condominium,RENTAL,,1.0,2390 sqft,7558.93,2030.0,10,30-06-2025,1
463,331 Kevin Throughway,SAN JOSE,25502,townhouse,rent,-1.0,1.7,1852 sq ft,7058.78,2013.0,46,2025-04-08,False
464,76961 Diana Ports,SF,66867,Townhouse,RENT,5.0,,416,4914.88,,43,2025-08-14,False
465,,Sacramento,69812,Single Family,For Sale,0.0,2.3,1276 sqft,1571093.19,1951.0,13,08-10-2025,0
466,,OAKLAND,57603,condo,sale,,,3634,"$2,969,371.50",,7,07/28/2025,0
467,521 Henson Loaf,Fresno,19888,Multi-Family,For Sale,-1.0,0.0,2978,370204.38,,30,03/02/2025,true
468,96369 Christine Village Suite 669,la,25340,studio,Sale,,2.4,772 sq ft,734599.07,2030.0,38,2026-01-25,false
469,992 Michelle Road,LONG BEACH,65138,Condo,for sale,5.0,1.2,,"$2,885,092.58",,24,07/18/2025,1
470,31894 Lee Landing,anaheim,44542,Condominium,RENTAL,4.0,0.0,823,"$7,191.61",1927.0,3,2024-12-30,False
471,165 Jimenez Stravenue Apt. 002,FRESNO,96855,Multi-Family,For Sale,0.0,,2164 sqft,2010957.26,1850.0,18,2024-12-13,True
472,366 Romero Ways Suite 982,Oakland,33808,Condo,sale,,0.0,2494,1937907.28,1950.0,41,2026-05-18,False
473,175 Matthew Street,oakland,38231,condo,for sale,-1.0,0.0,833,1234368.04,2030.0,30,2026-03-19,True
474,1034 Harold Forges Suite 795,FRESNO,31372,Multi-Family,Rent,,2.5,1865,1612.08,1923.0,50,10-10-2025,true
475,87548 Brian Cove Apt. 908,sf,53028,TOWNHOUSE,RENT,-1.0,2.4,2201 sq ft,1780.89,,20,06/11/2025,True
476,920 Martinez Stravenue,Fresno,01945,SINGLE FAMILY,RENTAL,,0.0,3944,5529.63,,16,01/18/2026,True
477,11082 Mcdonald Vista,sf,52453,single family,Sale,,2.3,,1448868.06,1940.0,31,2024-12-10,true
478,101 Kevin Cove Apt. 640,LOS ANGELES,98238,Townhouse,For Rent,-1.0,0.0,,"$1,916.68",1850.0,35,07/15/2024,0
479,623 Bethany Prairie Apt. 286,Oakland,32892,TOWNHOUSE,sale,,2.0,759,2478328.4,2030.0,6,17-08-2024,True
480,40790 Little Knolls,san francisco,08069,Town House,rent,3.0,1.8,4214 sq ft,"$6,349.19",2022.0,27,05/30/2025,True
481,929 Donovan Garden,los angeles,72064,STUDIO,sale,-1.0,0.0,4404,2567378.43,2030.0,35,02/04/2026,False
482,140 David Cliffs,Sacramento,93599,Single-Family,RENTAL,-1.0,1.8,520 sqft,3245.63,1922.0,22,2024-10-23,True
483,887 Marissa Mountain,ANAHEIM,55527,studio,SALE,6.0,,3628,2023058.23,1850.0,19,2025-01-16,1
484,9894 Courtney Stream Suite 702,sf,50721,CONDO,rent,1.0,2.5,2717,5344.37,1913.0,13,01-01-2026,True
485,2508 Calderon Ville,SAN JOSE,01016,STUDIO,SALE,1.0,1.8,3731 sqft,1047500.18,2030.0,46,15-05-2025,0
486,17641 Catherine Ford Suite 109,SF,06752,studio,RENTAL,-1.0,1.5,2011,1549.97,1974.0,31,08/13/2024,0
487,81593 Christopher Field,SAN JOSE,55775,Multi-Family,sale,5.0,2.5,3551,"$1,081,359.45",2024.0,2,25-07-2025,false
488,070 Susan Crossing,sf,11640,Single-Family,Rental,3.0,2.6,4519,"$5,938",1948.0,9,04/06/2026,False
489,5689 Warren Fords,LONG BEACH,10218,townhouse,for sale,,0.0,1771,2095305.8,,50,2025-08-12,True
490,09031 Richardson Underpass,long beach,88112,MULTI FAMILY,for rent,1.0,,1541,4980.85,1906.0,33,07/24/2024,False
491,55664 Mckinney Walk Suite 434,Los Angeles,02801,TOWNHOUSE,rent,,4.0,2370,"$2,040.74",1850.0,2,19-02-2025,1
492,7369 Kelly Coves Suite 279,Oakland,68821,SINGLE FAMILY,SALE,4.0,0.0,,"$1,464,650.21",,29,2025-08-11,1
493,0860 Brown Creek,los angeles,17983,Condominium,For Rent,5.0,3.6,3837 sqft,5842.94,1929.0,31,05-03-2025,1
494,14388 Malone Summit Apt. 340,Fresno,51318,TOWNHOUSE,RENT,6.0,4.0,4873,"$3,474",1850.0,5,03/28/2025,True
495,8583 Roy Summit Suite 028,long beach,51915,Studio,Rent,-1.0,2.7,4026,"$7,809.23",1959.0,26,13-10-2025,False
496,425 Carlson Via,san francisco,93364,CONDO,RENTAL,1.0,,1165 sq ft,"$7,546",2030.0,36,07-06-2026,True
497,243 Perez Oval,Anaheim,19836,Multi-Family,For Rent,0.0,0.0,4690,"$6,088",2014.0,25,2025-03-22,True
498,538 Megan Valleys,fresno,13789,Single Family,RENTAL,1.0,0.0,,6754.59,1850.0,16,10/04/2025,false
499,078 Steven Plains Suite 530,Anaheim,83732,Condo,Rent,-1.0,3.6,,1963.25,,14,06-09-2025,False
500,764 Daniel Place Apt. 204,SAN DIEGO,92536,single family,SALE,5.0,0.0,,"$1,331,722",2030.0,8,09-05-2025,True
